ΕΦΑΡΜΟΓΗ,ΘΕΜΑΤΙΚΗ ΕΝΟΤΗΤΑ,ΓΝΩΣΤΙΚΟ ΑΝΤΙΚΕΙΜΕΝΟ,ΕΚΠΑΙΔΕΥΤΙΚΗ ΒΑΘΜΙΔΑ,"URL
",ΠΕΡΙΓΡΑΦΗ,"ΑΔΕΙΑ
",ΕΙΔΟΣ,ΛΕΙΤΟΥΡΓΙΚΟ
"
ChildsPlay",ΕΚΠΑΙΔΕΥΤΙΚΑ ΠΑΙΧΝΙΔΙΑ,"ΕΚΠΑΙΔΕΥΤΙΚΕΣ ΔΡΑΣΤΗΡΙΟΤΗΤΕΣ
",ΠΡΟΣΧΟΛΙΚΗ#ΠΡΩΤΟΒΑΘΜΙΑ,http://www.schoolsplay.org/,Συλλογή εκπιαδευτικών δραστηριοτήτων για παιδια,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,
7-zip,ΣΥΜΠΙΕΣΗ ΑΡΧΕΙΩΝ,ΠΛΗΡΟΦΟΡΙΚΗ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://www.7-zip.org/,Το 7-Zip μια εφαρμογή συμπίεσης αρχείων,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,WINDOWS
8085 simulator,ΗΛΕΚΤΡΟΝΙΚΗ,ΠΛΗΡΟΦΟΡΙΚΗ,"ΛΥΚΕΙΟ
",https://gnusim8085.github.io/,Το GNUSim8085 είναι simulator και assembler για τον Intel 8085 Microprocessor,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"WINDOWS, LINUX"
Αβάκιο,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΜΑΘΗΜΑΤΙΚΑ,"ΛΥΚΕΙΟ
",http://etl.ppp.uoa.gr/_content/download/index_download.htm,"Το «Αβάκιο / E-Slate» αποτελεί ένα «ανοιχτό» εκπαιδευτικό λογισμικό διερευνητικής μάθησης βασισμένο στην αρχιτεκτονική Ψηφίδων για την ανάπτυξη εκπαιδευτικών προϊόντων. Τα εκπαιδευτικά προϊόντα που κατασκευάζονται με το «Αβάκιο E-Slate» μπορούν να καλύψουν μεγάλο εύρος γνωστικών αντικειμένων και επιπέδων εκπαίδευσης. Εκπαιδευτικές εφαρμογές βασισμένες στο «Αβάκιο E-Slate», όπως ο «Χελωνόκοσμος» το «Ταξινομούμε», ο «Ξένιος» και οι «Μυκήνες» χρησιμοποιούνται σε αρκετά σχολεία (αντίστοιχα σε γνωστικά αντικείμενα Μαθηματικών, Γεωγραφίας, Ξένων Γλωσσών, Ιστορίας).",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,WINDOWS
Διερμηνευτής,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΠΛΗΡΟΦΟΡΙΚΗ,"ΛΥΚΕΙΟ
",http://alkisg.mysch.gr/,"Ο Διερμηνευτής της ΓΛΩΣΣΑΣ είναι ένα ολοκληρωμένο περιβάλλον ανάπτυξης αλγορίθμων σε μορφή ψευδοκώδικα, ειδικά σχεδιασμένο για τη ΓΛΩΣΣΑ προγραμματισμού που διδάσκεται στα πλαίσια του μαθήματος Ανάπτυξη εφαρμογών σε προγραμματιστικό περιβάλλον (ΑΕΠΠ) της Γ΄ Γενικού Λυκείου",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"
WINDOWS,LINUX (WINE)"
Επόπτης,ΔΙΑΧΕΙΡΙΣΗ ΕΡΓΑΣΤΗΡΙΩΝ,,ΓΥΜΝΑΣΙΟ#ΛΥΚΕΙΟ,http://www.epoptes.org/,"Η εφαρμογή Επόπτης (Epoptes) αποτελεί μία σύγχρονη εφαρμογή διαχείρισης τάξης σε λειτουργικά συστήματα Ubuntu.      η απομακρυσμένη διαχείριση που περιλαμβάνει απομακρυσμένο άνοιγμα & κλείσιμο σταθμών, (απο)σύνδεση χρηστών, η προβολή χαρακτηριστικών του υλικού των σταθμών, η αυτόματη ανίχνευση υπολογιστών καθώς και η δυνατότητα ορισμού συγκεκριμένων ονομάτων στους υπολογιστές, το άνοιγμα της κονσόλας του σταθμού του χρήστη στο σταθμό του καθηγητή,
    η προβολή και μετάδοση οθονών που περιλαμβάνει τη γενική επισκόπηση των οθονών των μαθητών, τον απομακρυσμένο έλεγχο της οθόνης κάποιου συγκεκριμένου μαθητή και την προβολή της οθόνης του καθηγητή στους μαθητές,
    η υποστήριξη πολλών τάξεων ώστε να μπορούν για παράδειγμα δύο ή περισσότεροι καθηγητές να κάνουν ταυτόχρονα διδασκαλία σε διαφορετικούς σταθμούς ενός εργαστηρίου ή του σχολείου, (χρήσιμο για ένα σχολείο με δύο εργαστήρια και έναν εξυπηρετητή),
    ο περιορισμός των μαθητών που περιλαμβάνει κλείδωμα / ξεκλείδωμα των οθονών τους, άνοιγμα κλείσιμο ήχου,
    η απομακρυσμένη εκτέλεση εντολών σε όλους ή επιλεγμένους υπολογιστές,
    ο διαμοιρασμός της επιφάνειας εργασίας του καθηγητή εκτός του εργαστηρίου για λόγους τεχνικής υποστήριξης ή απομακρυσμένης διδασκαλίας. ","OPEN SOURCE
",ΕΦΑΡΜΟΓΗ,LINUX
"Πλατφόρμα ""Αίσωπος""","ΑΝΟΙΧΤΟ ΕΚΠΑΙΔΕΥΤΙΚΟ ΠΕΡΙΕΧΟΜΕΝΟ

",ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΓΥΜΝΑΣΙΟ#ΛΥΚΕΙΟ,http://aesop.iep.edu.gr/,,,ΠΛΑΤΦΟΡΜΑ,
A1 Academa,"ΣΥΣΤΗΜΑΤΑ ΔΙΑΧΕΙΡΙΣΗΣ ΠΛΗΡΟΦΟΡΙΩΝ
",ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://www.academia.a1.io,Συστήματα διαχείρισης Πληροφοριών,,,
apache server,ΔΙΑΧΕΙΡΙΣΗ ΕΡΓΑΣΤΗΡΙΩΝ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,,apache.org,server,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
Apere,ΠΛΑΤΦΟΡΜΕΣ E-LEARNING,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,,http://www.oaeproject.org,Πλατφόρμες eLearning,,,
AppInventor,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΠΛΗΡΟΦΟΡΙΚΗ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,appinventor.mit.edu/,"Το App Inventor για Android είναι ένα περιβάλλον οπτικού προγραμματισμού που παρεχόταν αρχικά από την Google, και τώρα διατίθεται και υποστηρίζεται από το ΜΙΤ.",OPEN SOURCE,ΠΛΑΤΦΟΡΜΑ,"ONLINE
"
Archimides,ΗΛΕΚΤΡΟΝΙΚΗ,ΤΕΧΝΟΛΟΓΙΑ,ΓΥΜΝΑΣΙΟ,https://www.gnu.org/software/archimedes/,Το Archimedes είναι ένα πακέτο για  semiconductor device simulation,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
Arduino IDE,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΠΛΗΡΟΦΟΡΙΚΗ,ΓΥΜΝΑΣΙΟ#ΛΥΚΕΙΟ,https://www.arduino.cc/en/Main/Software,"Το Arduinο IDE είναι ένα λογισμικό που σας επιτρέπει να  διαχειριστείτε και να δημιουργήσετε για το Arduino μέσω του υπολογιστή σας. Περιλαμβάνει έναν editor δημιουργίας και σύνταξης κώδικα, μια κονσόλα κειμένου, μια γραμμή εργαλείων με κουμπιά για κοινές λειτουργίες και μια σειρά από μενού.",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Asymptopia crossword builder,ΣΤΑΥΡΟΛΕΞΑ,ΞΕΝΕΣ ΓΛΩΣΣΕΣ,ΠΡΩΤΟΒΑΘΜΙΑ,https://sourceforge.net/projects/axwb/,Εφαρμογή για τη δημιουργία σταυρόλεξων με μαθηματικές πράξεις.,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Audacious,ΜΟΥΣΙΚΗ,ΤΕΧΝΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://audacious-media-player.org/,Open source audio player.,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Audacity,ΜΟΥΣΙΚΗ,ΠΛΗΡΟΦΟΡΙΚΗ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://www.audacityteam.org/about/,"Το Audacity είναι ένα δωρεάν, εύκολο στη χρήση, multi-track πρόγραμμα επεξεργασίας ήχου και εγγραφής για Windows, Mac OS X, GNU / Linux και άλλα λειτουργικά συστήματα.","OPEN SOURCE
",ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Avidemux,ΒΙΝΤΕΟ,ΠΛΗΡΟΦΟΡΙΚΗ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://avidemux.sourceforge.net/,"Απλός video editor designed για κόψιμο, φιλτράρισμα και κωδικοποίηση βίντεο",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Babypedia Jigsaw puzzle,ΚΟΥΙΖ - ΠΑΖΛ -ΤΕΣΤ,ΜΑΘΗΜΑΤΙΚΑ,ΠΡΟΣΧΟΛΙΚΗ,,,,,
Blender 3D,ΒΙΝΤΕΟ,ΠΛΗΡΟΦΟΡΙΚΗ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,https://www.blender.org/,"
Το Blender είναι μια από τις δημοφιλέστερες εφαρμογές 3D γραφικών ανοικτού λογισμικούυ και μπορεί να χρησιμοποιηθεί για την δημιουργία 3D οπτικοποιήσεων, ταινιών κτκλ
",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Bluefish,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΠΛΗΡΟΦΟΡΙΚΗ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://bluefish.openoffice.nl/index.html,"O Bluefish editor, είναι ενας editoe για την δημιουργία websites, scripts και κώδικα προγραματισμου. Το Bluefish υποστηρίζει πολλές programming και markup languages. ",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Brasero,CD BURNER,ΠΛΗΡΟΦΟΡΙΚΗ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,https://wiki.gnome.org/Apps/Brasero,"Εφαρμογή εγγραγής CD/DVD (cdrtools, cdrskin, growisofs,libburn",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
Canvas,ΠΛΑΤΦΟΡΜΕΣ E-LEARNING,,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://www.instructure.com,Πλατφόρμες eLearning,,,
Carto,ΓΕΩΓΡΑΦΙΑ,ΓΕΩΛΟΓΙΑ - ΓΕΩΓΡΑΦΙΑ,ΠΡΩΤΟΒΑΘΜΙΑ,"https://carto.com/
","Το εργαλείο CartoDB είναι μια διαδικτυακή πλατφόρμα, εξερευνησης γεωγραφικών δεδομενων",OPEN SOURCE,ΠΛΑΤΦΟΡΜΑ,ONLINE
Celestia,ΑΣΤΡΟΝΟΜΙΑ,"ΦΥΣΙΚΕΣ ΕΠΙΣΤΗΜΕΣ
","ΠΡΩΤΟΒΑΘΜΙΑ
", http://www.shatters.net/celestia/ ,"Το Celestia http://www.shatters.net/celestia/ είναι ένα λογισμικό τρισδιάστατης εικονικής αναπαράστασης φαινομένων του σύμπαντος και προσφέρει ένα μαθησιακό περιβάλλον για την διδασκαλία στοιχείων αστρονομίας και διαστημικής. Το Celestia είναι κατάλληλο για την κατανόηση, από τους μαθητές της πρωτοβάθμιας και της δευτεροβάθμιας εκπαίδευσης εννοιών σχετικών με το χώρο και για τη θέση του ανθρώπου στη Γη και το διάστημα.",OPEN SOURCE,"ΕΦΑΡΜΟΓΗ
","CROSSPLATFORM
"
centenia,ΙΣΤΟΡΙΑ,ΙΣΤΟΡΙΑ,ΠΡΩΤΟΒΑΘΜΙΑ,http://www.historicalatlas.com/,"CENTENNIA is a map-based guide to the history of Europe and the Middle East from the beginning of the 11th century to the present. It is a dynamic, animated historical atlas including over 9,000 border changes.",,ΠΛΑΤΦΟΡΜΑ,ONLINE
circuit maker,ΗΛΕΚΤΡΟΝΙΚΗ,ΦΥΣΙΚΗ,ΓΥΜΝΑΣΙΟ,http://circuitmaker.com/About,"CircuitMaker is not just a free EDA software tool from Altium, it’s also a community of creative people and design content, working together to invent circuits and electronics products for a better future.",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,
ClamWinLynis,"ANTIVIRUS
",ΠΛΗΡΟΦΟΡΙΚΗ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,,"Antivirus
",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,WINDOWS
Clonezilla,"ΚΛΩΝΟΠΟΙΗΣΗ ΔΙΣΚΩΝ
",ΠΛΗΡΟΦΟΡΙΚΗ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://clonezilla.org/,Disk Imaging and Cloning ,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
CMAPTOOLS,ΝΟΗΤΙΚΟΙ ΧΑΡΤΕΣ,ΑΡΧΑΙΑ,"ΓΥΜΝΑΣΙΟ
",http://cmap.ihmc.us/cmaptools/,Λογισμικό για νοητικούς χάρτες,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Cn3D,ΠΕΡΙΗΓΗΣΗ ΣΕ 3D ΧΑΡΤΕΣ,ΒΙΟΛΟΓΙΑ,ΛΥΚΕΙΟ,https://www.ncbi.nlm.nih.gov/Structure/CN3D/cn3d.shtml,"Cn3D (""see in 3D"") είναι μια βοηθητική εφαρμογή για τον περιηγητή, που σας επιτρέπει να βλέπετε 3διάστατες δομές από την NCBI's Entrez Structure database",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"WINDOWS, MACOSX"
Dev-C++,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΠΛΗΡΟΦΟΡΙΚΗ,ΛΥΚΕΙΟ,http://orwelldevcpp.blogspot.gr/,Προγραμματιστικό περιβάλλον ανάπτυξης (IDE)  για προγραμματισμό σε C και σε C++.,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,WINDOWS
Dia,ΣΧΕΔΙΑΣΗ ΔΙΑΓΡΑΜΜΑΤΩΝ,ΤΕΧΝΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://dia-installer.de/,"Πρόγραμμα για την κατασκευή διαγραμμάτων (UML, ER, Network Diagrams κ.ά.).",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
DrPython,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΠΛΗΡΟΦΟΡΙΚΗ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://drpython.sourceforge.net/,Περιβάλλον για την ανάπτυξη κώδικα στη γλώσσα προγραμματισμού Python',OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Drupal,"CMS
",ΠΛΗΡΟΦΟΡΙΚΗ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://mydrupal.gr/,Το Drupal είναι ένα ανοιχτού κώδικα Σύστημα διαχείρισης περιεχόμενου (CMS). Χρησιμοποιείται για την δημιουργία και την διαχείριση πολλών και διαφορετικών ιστότοπων.,OPEN SOURCE,,
DustyScript,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΦΥΣΙΚΕΣ ΕΠΙΣΤΗΜΕΣ,"ΠΡΩΤΟΒΑΘΜΙΑ
","https://sourceforge.net/projects/dustyscript/
","Πρόκειται για μια γλώσσα προγραμματισμού κατάλληλη για παιδιά 8-9 ετών και απλή έτσι ώστε να είναι κατανοητή.
",OPEN SOURCE,EΦΑΡΜΟΓΗ,CROSSPLATFORM
Easy Java Simulations,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΦΥΣΙΚΗ,"ΛΥΚΕΙΟ
",http://www.um.es/fem/Ejs/,Εργαλείο κατασκευής και επεξεργασίας προγραμμάτων Java,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Eclipse Java,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΤΕΧΝΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,https://eclipse.org/,Προγραμματιστικό περιβάλλον ανάπτυξης (IDE)  για προγραμματισμό σε Java ,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,
Edmondo,ΠΛΑΤΦΟΡΜΕΣ E-LEARNING,"ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ
",ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,https://www.edmodo.com/?language=el,Συνεργατική πλατφόρμα,"
",ΠΛΑΤΦΟΡΜΑ,ONLINE
eduTrac,ΣΥΣΤΗΜΑΤΑ ΔΙΑΧΕΙΡΙΣΗΣ ΠΛΗΡΟΦΟΡΙΩΝ,,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://www.7mediaws.org/,Συστήματα διαχείρισης Πληροφοριών,,,
EdX,ΠΛΑΤΦΟΡΜΕΣ E-LEARNING,,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,https://github.com/edx,Πλατφόρμες eLearning,,,
electric,ΗΛΕΚΤΡΟΝΙΚΗ,ΤΕΧΝΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://www.staticfreesoft.com/,Πλήρες σύστημα αυτοματοποιημένης ηλεκτρονικής σχεδίασης και προσομοίωσης κυκλωμάτων,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
elvis,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΠΛΗΡΟΦΟΡΙΚΗ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://elvis.the-little-red-haired-girl.org/,"Editor  vi/ex clone, ",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
Enchanting,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΤΕΧΝΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://enchanting.robotclub.ab.ca/About,Περιβάλλον προγραμματισμού για LEGO Mindstorms NXT,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
ESRI's Javascript open API,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΜΕΛΕΤΗ ΠΕΡΙΒΑΛΛΟΝΤΟΣ,ΠΡΩΤΟΒΑΘΜΙΑ,,,,,
eukleides,ΓΕΩΜΕΤΡΙΑ,ΜΑΘΗΜΑΤΙΚΑ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://www.eukleides.org/overview.html,Η γλώσσα Eukleides περιέχει ένα πλήρες πακέτο εντολών για τη δημιουργία σχημάτων της Ευκλείδειας γεωμετρίας,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,
Evolution,"ΗΛΕΚΤΡΟΝΙΚΗ ΑΛΛΗΛΟΓΡΑΦΙΑ
","
ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ",ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,https://wiki.gnome.org/Apps/Evolution," Πρόκειται για εφαρμογή ηλεκτρονικής αλληλογραφίας για την επιφάνεια εργασίας GNOME, ενώ παράλληλα περιλαμβάνει ημερολόγιο και πρόγραμμα διαχείρισης επαφών.",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
