ΕΦΑΡΜΟΓΗ,ΘΕΜΑΤΙΚΗ ΕΝΟΤΗΤΑ,ΓΝΩΣΤΙΚΟ ΑΝΤΙΚΕΙΜΕΝΟ,ΕΚΠΑΙΔΕΥΤΙΚΗ ΒΑΘΜΙΔΑ,"URL
Ffmpeg,ΜΟΥΣΙΚΗ#ΒΙΝΤΕΟ,ΕΙΚΑΣΤΙΚΑ,"ΓΥΜΝΑΣΙΟ
",https://www.ffmpeg.org/,"Εφαρμογή μετρατροπής και strreaming αρχείων βίντεο / ήχου σε άλλα, όπως FLV και άλλες μορφές βίντεο χρησιμοποιώντας τον κωδικοποιητή XviD / x264
",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
FileZilla,ΕΦΑΡΜΟΓΗ ΓΙΑ FTP,ΠΛΗΡΟΦΟΡΙΚΗ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,https://filezilla-project.org/index.php,"Εφαρμογή FTP, FTPS and SFTP client with lots of useful features and an intuitive graphical user interface.",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
FreeBSD,"ΛΕΙΤΟΥΡΓΙΚΟ ΣΥΣΤΗΜΑ
",ΠΛΗΡΟΦΟΡΙΚΗ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,https://www.freebsd.org/,"FreeBSD is an advanced computer operating system used to power modern servers, desktops, and embedded platforms.",OPEN SOURCE,ΛΕΙΤΟΥΡΓΙΚΟ ΣΥΣΤΗΜΑ,
FreePCB,ΗΛΕΚΤΡΟΝΙΚΗ,ΠΛΗΡΟΦΟΡΙΚΗ,ΛΥΚΕΙΟ,http://www.freepcb.com/,PCB editor για Microsoft Windows,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,WINDOWS
Fritzing,ΗΛΕΚΤΡΟΝΙΚΗ,ΤΕΧΝΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://fritzing.org/home/,"

Λογισμικο προσομοιωσης κατασκευής ηλεκτρονικών πλακετών, ",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
GanttProject,ΔΙΑΧΕΙΡΙΣΗ ΕΡΓΩΝ,,,https://www.ganttproject.biz,Διαχείριση έργων,,,
GCC,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,"ΠΛΗΡΟΦΟΡΙΚΗ
",ΛΥΚΕΙΟ,https://gcc.gnu.org/,"The GNU Compiler Collection (GCC) Πρόκειται για συλλογή μεταγλωττιστών για τις γλώσσες C, C++, Objective-C, Fortran, Java και Ada.",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,
gcompris,ΕΚΠΑΙΔΕΥΤΙΚΑ ΠΑΙΧΝΙΔΙΑ,ΓΛΩΣΣΑ,ΠΡΟΣΧΟΛΙΚΗ,http://gcompris.net/index-el.html,"Το GCompris είναι μια σουίτα εκπαιδευτικού λογισμικού και αποτελείται από ένα μεγάλο πλήθος δραστηριοτήτων για παιδιά ηλικίας 2 έως 10 ετών.

Μερικές από τις δραστηριότητες αν και έχουν παιγνιώδη χαρακτήρα, ωστόσο διατηρούν τον εκπαιδευτικό τους προσανατολισμό.",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Geany,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΠΛΗΡΟΦΟΡΙΚΗ,ΛΥΚΕΙΟ,http://www.geany.org,Geany is a text editor using the GTK+ toolkit with basic features of an integrated development environmen,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"LINUX, WINDOWS"
genChemLab,ΧΗΜΕΙΑ,ΦΥΣΙΚΕΣ ΕΠΙΣΤΗΜΕΣ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://genchemlab.sourceforge.net/,εφαρμογή για την προσομοίωση ασκήσεων χημείας στο σχολικό χημικό εργαστήριο,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"LINUX, WINDOWS"
Gene Explorer,ΒΙΟΛΟΓΙΑ,ΒΙΟΛΟΓΙΑ,ΛΥΚΕΙΟ,http://intro.bio.umb.edu/GX/,Εφαρμογη εξομοίωσης γονιδιωμάτων,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
GeoGebra,ΓΕΩΜΕΤΡΙΑ,ΜΑΘΗΜΑΤΙΚΑ,ΛΥΚΕΙΟ#ΓΥΜΝΑΣΙΟ#ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,https://www.geogebra.org/,"Το GeoGebra (σύνθεση των λέξεων geometry και algebra) αποτελεί διαδραστικό λογισμικό γεωμετρίας για εκπαιδευτικούς σκοπούς
","OPEN SOURCE
",ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Gibbon,ΠΛΑΤΦΟΡΜΕΣ E-LEARNING,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://www.gibbonedu.org,Πλατφόρμες eLearning,,,
Gimp,ΕΠΕΞΕΡΓΑΣΙΑ ΦΩΤΟΓΡΑΦΙΑΣ,"
ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ",ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,https://www.gimp.org/,"Λογισμικό για επεξεργασία φωτογραφιών, σύνθεση και δημιουργία εικόνων.",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
GIT,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΠΛΗΡΟΦΟΡΙΚΗ,ΛΥΚΕΙΟ,https://git-scm.com/,Το Git (/ɡɪt/) είναι ένα σύστημα ελέγχου εκδόσεων (λέγεται και σύστημα ελέγχου αναθεωρήσεων ή σύστημα ελέγχου πηγαίου κώδικα),OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
GNU Octave,ΜΑΘΗΜΑΤΙΚΑ,ΜΑΘΗΜΑΤΙΚΑ,ΛΥΚΕΙΟ,https://www.gnu.org/software/octave/,"Το Octave είναι ένα μαθηματικό πακέτο (και, κατ' επέκταση, μια υψηλού επιπέδου interpreted γλώσσα προγραμματισμού) που προορίζεται για αριθμητικούς υπολογισμούς και πολλά άλλα. Βασικό στοιχείο του είναι η ευκολία με την οποία χειρίζεται κανείς πίνακες
",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
GoLab,"ΦΥΣΙΚΕΣ ΕΠΙΣΤΗΜΕΣ
",ΦΥΣΙΚΗ,ΓΥΜΝΑΣΙΟ,http://www.go-lab-project.eu/,The Go-Lab Project (Global Online Science Labs for Inquiry Learning at School) opens up online science laboratories (remote and virtual labs) for the large-scale use in school education,,ΠΛΑΤΦΟΡΜΑ,ONLINE
GPeriodic,ΧΗΜΕΙΑ,ΧΗΜΕΙΑ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://gperiodic.seul.org/,Eφαρμογή για την πλοήγηση στον περιοδικό πίνακα των χημικών στοιχείων,OPEN SOURCE,"ΕΦΑΡΜΟΓΗ
",
graph,ΜΑΘΗΜΑΤΙΚΑ,ΜΑΘΗΜΑΤΙΚΑ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,https://www.padowan.dk/,Εφαρμογή σχεδίασης μαθηματικών γραφημάτων με συντεταγμένες,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,
GraphViz,ΜΑΘΗΜΑΤΙΚΑ,ΜΑΘΗΜΑΤΙΚΑ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://www.graphviz.org/,Graph visualization software,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,
gravit,ΦΥΣΙΚΗ,ΦΥΣΙΚΗ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://gravit.slowchop.com/, εργαλείο προσομοίωσης της βαρύτητας. Μεταξύ άλλων παρέχει τη δυνατότητα δημιουργίας τρισδιάστατων βαρυτικών μοτίβων.,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,
Greenfoot Java,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,"ΠΛΗΡΟΦΟΡΙΚΗ
",ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://www.greenfoot.org/door,"Visual tools coupled with programming, making learning to program easier ","
OPEN SOURCE",ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
gvSIG,ΓΕΩΓΡΑΦΙΑ,ΓΕΩΓΡΑΦΙΑ,"ΓΥΜΝΑΣΙΟ
",http://www.gvsig.org/web/home/projects/gvsig-educa,,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Gzip,ΣΥΜΠΙΕΣΗ ΑΡΧΕΙΩΝ,"
ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ",ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://www.gzip.org,"Εφαρμογή συμπίεση αρχείων
",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,
Hot Potatoes,ΚΟΥΙΖ - ΠΑΖΛ -ΤΕΣΤ,"
ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ",ΠΡΩΤΟΒΑΘΜΙΑ,,το Hot Potatoes είναι μία συλλογή μικρών εφαρμογών για τη δημιουργία ασκήσεων εξάσκησης ή αξιολόγησης μέσω Η/Υ ή διαδικτύου.τ,,,
http://sxoleio.cu.cc/,"ΕΚΠΑΙΔΕΥΤΙΚΑ ΠΑΙΧΝΙΔΙΑ
",ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΠΡΩΤΟΒΑΘΜΙΑ,http://sxoleio.cu.cc/,,,ΠΛΑΤΦΟΡΜΑ,ONLINE
Inkscape,ΣΧΕΔΙΑΣΗ ΔΙΑΝΥΣΜΑΤΙΚΩΝ ΓΡΑΦΙΚΩΝ,ΠΛΗΡΟΦΟΡΙΚΗ,ΓΥΜΝΑΣΙΟ#ΛΥΚΕΙΟ#ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,https://inkscape.org/en/,Το Inkscape είναι ένας επεξεργαστής διανυσματικών γραφικών ανοικτού κώδικα,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,
Interactive Story Maps,ΔΙΑΔΡΑΣΤΙΚΕΣ ΙΣΤΟΡΙΕΣ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΠΡΩΤΟΒΑΘΜΙΑ,https://storymaps.arcgis.com/en/,"Esri Story Maps let you combine authoritative maps with narrative text, images, and multimedia content.",,ΠΛΑΤΦΟΡΜΑ,
Interactive WEB Physics,ΦΥΣΙΚΗ,ΦΥΣΙΚΗ,ΓΥΜΝΑΣΙΟ,https://www.iwphys.org/,"Innteractive Web Physics is a Java, Web-based animation and problem designer tool. Anyone can quickly design mathematics or physics animations and simulations that run in a web browser. Unlike other solutions, no knowledge of programming is required.",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,
Italc,ΔΙΑΧΕΙΡΙΣΗ ΕΡΓΑΣΤΗΡΙΩΝ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://italc.sourceforge.net/," Εφαρμογή ανοικτού κώδικα για τη διαχείριση μαθημάτων σε σχολικό εργαστήριο υπολογιστών (επίδειξη οθόνης, κλείδωμα υπολογιστών μαθητών, remote control και άλλα πολλά)",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"WINDOWS, LINUX"
Jigsawplanet,ΚΟΥΙΖ - ΠΑΖΛ -ΤΕΣΤ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://www.jigsawplanet.com/,Free online jigsaw puzzles,,ΠΛΑΤΦΟΡΜΑ,
JUMP GIS,ΓΕΩΓΡΑΦΙΑ,ΓΕΩΓΡΑΦΙΑ,"ΓΥΜΝΑΣΙΟ
",http://jump-pilot.sourceforge.net,Σύστημα Γεωγραφικ'ων Πληροφοριών,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
kapman,"ΕΚΠΑΙΔΕΥΤΙΚΑ ΠΑΙΧΝΙΔΙΑ
",ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΠΡΟΣΧΟΛΙΚΗ,https://www.kde.org/applications/games/kapman/,Παιχνίδι τυπου pacman,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
Kazam,ΔΗΜΙΟΥΡΓΙΑ ΔΙΑΔΡΑΣΤΙΚΩΝ ΙΣΤΟΡΙΩΝ,,"ΠΡΩΤΟΒΑΘΜΙΑ
",https://sourceforge.net/projects/kazam/,ΔΗΜΙΟΥΡΓΙΑ ΔΙΑΔΡΑΣΤΙΚΩΝ ΙΣΤΟΡΙΩΝ,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,WINDOWS
Kblocks,ΕΚΠΑΙΔΕΥΤΙΚΑ ΠΑΙΧΝΙΔΙΑ,,ΠΡΟΣΧΟΛΙΚΗ,https://www.kde.org/applications/games/kblocks/,Παιχνίδι τύπου Tetris,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
KDEnlive,ΒΙΝΤΕΟ,ΠΛΗΡΟΦΟΡΙΚΗ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,https://kdenlive.org/,ΒΙΝΤΕΟ ΕΠΕΞΕΡΓΑΣΙΑ,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
KiCad,ΗΛΕΚΤΡΟΝΙΚΗ,ΤΕΧΝΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://kicad-pcb.org/,ΗΛΕΚΤΡΟΝΙΚΗ,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Kizoa,ΒΙΝΤΕΟ,ΠΛΗΡΟΦΟΡΙΚΗ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://www.kizoa.com/,ΒΙΝΤΕΟ ΕΠΕΞΕΡΓΑΣΙΑ,,ΠΛΑΤΦΟΡΜΑ,ONLINE
Kig,ΓΕΩΜΕΤΡΙΑ,ΜΑΘΗΜΑΤΙΚΑ,ΠΡΩΤΟΒΑΘΜΙΑ,https://edu.kde.org/kig/?site_locale=el,ΓΕΩΜΕΤΡΙΑ,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
klogic,ΗΛΕΚΤΡΟΝΙΚΗ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://www.a-rostin.de/,ΗΛΕΚΤΡΟΝΙΚΗ,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
Kodi,ΠΟΛΥΜΕΣΑ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,https://kodi.tv/,ΠΟΛΥΜΕΣΑ,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,
Kodu,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΠΛΗΡΟΦΟΡΙΚΗ,ΠΡΟΣΧΟΛΙΚΗ,https://www.kodugamelab.com,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,,,
Koha,ΔΙΑΧΕΙΡΙΣΗ ΒΙΒΛΙΟΘΗΚΩΝ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://koha-community.org,Διαχείριση Βιβλιοθηκών,OPEN SOURCE,,
kollision,ΕΚΠΑΙΔΕΥΤΙΚΑ ΠΑΙΧΝΙΔΙΑ,ΕΚΠΑΙΔΕΥΤΙΚΑ ΠΑΙΧΝΙΔΙΑ,ΠΡΟΣΧΟΛΙΚΗ,https://www.kde.org/applications/games/kollision/,Παιχνίδι εξοικειωσης με το ποντικι,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
kolourpaint,ΖΩΓΡΑΦΙΚΗ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΠΡΟΣΧΟΛΙΚΗ,https://www.kde.org/applications/graphics/kolourpaint/,Απλή εφαρμογή ζωγραφικής,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
Kompozer,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΠΛΗΡΟΦΟΡΙΚΗ,"ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ
",http://kompozer.net/,"Πρόγραμμα επεξεργασία HTML- Δημιουργία ιστοσελίδων
",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
ksquares,"ΕΚΠΑΙΔΕΥΤΙΚΑ ΠΑΙΧΝΙΔΙΑ
",ΕΚΠΑΙΔΕΥΤΙΚΑ ΠΑΙΧΝΙΔΙΑ,ΠΡΟΣΧΟΛΙΚΗ,https://www.kde.org/applications/games/ksquares/,Παιχνίδι - Ενώνω σημεία για δημιουργία τετραγώνων,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
ktuberling,ΕΚΠΑΙΔΕΥΤΙΚΑ ΠΑΙΧΝΙΔΙΑ,ΕΚΠΑΙΔΕΥΤΙΚΑ ΠΑΙΧΝΙΔΙΑ,ΠΡΟΣΧΟΛΙΚΗ,https://www.kde.org/applications/games/ktuberling/,,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
KTurtle,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΠΛΗΡΟΦΟΡΙΚΗ,ΠΡΩΤΟΒΑΘΜΙΑ, https://edu.kde.org/kturtle/,Το πρόγραμμα αυτό αποτελεί ένα χρήσιμο εργαλείο για τη διδασκαλία της γεωμετρίας και βασικών αρχών προγραμματισμού σε παιδιά.,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
Kuali OLE,ΔΙΑΧΕΙΡΙΣΗ ΒΙΒΛΙΟΘΗΚΩΝ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://www.kuali.org/ole,Διαχείριση Βιβλιοθηκών,OPEN SOURCE,,
LAMS,ΑΝΟΙΧΤΟ ΕΚΠΑΙΔΕΥΤΙΚΟ ΠΕΡΙΕΧΟΜΕΝΟ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ, https://wiki.lamsfoundation.org/display/lams/Home,Σύστημα Διαχείρισης Μαθησιακών Δραστηριοτήτων (LAMS) - Σχεδιασμού Μάθησης https://www.lamsfoundation.org/ (ΕΛΛΑΚ) και ως υπηρεσία στο ΠΣΔ http://lams.sch.gr/lams,,OER,OER
Leaflet,ΔΙΑΔΡΑΣΤΙΚΟΙ ΧΑΡΤΕΣ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://leafletjs.com/,open-source JavaScript library για διαδραστικούς χάρτες για κινητά,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,
Libav,ΜΟΥΣΙΚΗ ΕΠΕΞΕΡΓΑΣΊΑ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,https://libav.org/,"Εργαλεία και βιβλιοθηκες για μετατροπή και χειρισμό αρχείων πολυμέσων
","OPEN SOURCE
",ΕΦΑΡΜΟΓΗ,
LibLime Koha,ΔΙΑΧΕΙΡΙΣΗ ΒΙΒΛΙΟΘΗΚΩΝ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://liblime.com,Διαχείριση Βιβλιοθηκών,OPEN SOURCE,,
Libre CAD,ΣΧΕΔΙΑΣΗ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://librecad.org/cms/home.html,To LibreCAD είναι ένα πρόγραμμα CAD που έχει σχεδιαστεί για να λειτουργεί σε όλα τα λειτουργικά συστήματα. Είναι ένα fork του QCad και του LibreCAD και έχει ένα γραφικό που θα φανεί γνωστό για τους χρήστες του AutoCAD. Το LibreCAD από προεπιλογή χρησιμοποιεί τη μορφή αρχείων AutoCAD DXF για την εισαγωγή και την αποθήκευση και προορίζεται  περισσότερο για σχέδια 2D.,"OPEN SOURCE
",ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
LibreOffice,ΕΦΑΡΜΟΓΕΣ ΓΡΑΦΕΙΟΥ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,,,,,
Libreplan,ΔΙΑΧΕΙΡΙΣΗ ΕΡΓΩΝ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://www.libreplan.com/home,Διαχείριση έργων,,,
lightbot ,ΚΟΥΙΖ - ΠΑΖΛ -ΤΕΣΤ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΠΡΟΣΧΟΛΙΚΗ#ΠΡΩΤΟΒΑΘΜΙΑ,https://lightbot.com/,Πλατφόρμα δημιουργίας  Κουιζ,,ΠΛΑΤΦΟΡΜΑ,ONLINE
Likinux,ΛΕΙΤΟΥΡΓΙΚΟ ΣΥΣΤΗΜΑ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://likinux.blogspot.gr/,"Μια διανομή Linux για μαθητές, φοιτητές, εκπαιδευτικούς κι ανειδίκευτους χρήστες. Το Likinux 2012 είναι ένα πλήρες, εξελληνισμένο και δωρεάν περιβάλλον εργασίας για PCs, laptops, netbooks και tablets (ειδικά παραμετροποιημένο για εργαστήρια Πληροφορικής). Είναι βασισμένο στο Ubuntu 11.10 64bit, ενώ διαθέτει πληθώρα εφαρμογών και ρυθμίσεων που θα ικανοποιήσουν και τον πιο απαιτητικό χρήστη.",OPEN SOURCE,OPERATING SYSTEM,LINUX
LimeSurvey,ΔΗΜΙΟΥΡΓΙΑ ΕΡΩΤΗΜΑΤΟΛΟΓΙΩΝ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://limesurvey.org,Πλατφόρμα δημιουργίας ερωτηματολογιών - Κουιζ,,ΠΛΑΤΦΟΡΜΑ,"
"
