ΕΦΑΡΜΟΓΗ,ΘΕΜΑΤΙΚΗ ΕΝΟΤΗΤΑ,ΓΝΩΣΤΙΚΟ ΑΝΤΙΚΕΙΜΕΝΟ,ΕΚΠΑΙΔΕΥΤΙΚΗ ΒΑΘΜΙΔΑ,"URL
Linphone,ΙΝΤΕΡΝΕΤΙΚΗ ΤΗΛΕΦΩΝΙΑ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://www.linphone.org/,"Linphone is an open source SIP Phone, available on mobile and desktop environments (iOS, Android, Windows Phone 8, GNU/Linux, Windows Desktop, MAC OSX) and on web browsers.",OPEN SOURCE,,CROSSPLATFORM
"Linux MultiMedia Studio,",ΠΟΛΥΜΕΣΑ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,https://lmms.io/,"LMMS (formerly Linux MultiMedia Studio) is digital audio workstation software. When LMMS is executed on a computer with appropriate hardware, music can be produced by synthesizing sounds, arranging samples, playing on a MIDI keyboard, and combining the features of trackers, sequencers, and synthesizers. ",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Logo,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,,,,,
marble,ΓΕΩΓΡΑΦΙΑ,ΓΕΩΓΡΑΦΙΑ,ΛΥΚΕΙΟ,https://marble.kde.org/,virtual globe and world atlas,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Mahara,ΔΗΜΙΟΥΡΓΙΑ E-PORTFOLIO,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,"ΛΥΚΕΙΟ
",https://mahara.org/,Δημιουργία e-portfolio,OPEN SOURCE,ΠΛΑΤΦΟΡΜΑ,ONLINE
maxima,ΜΑΘΗΜΑΤΙΚΑ,ΜΑΘΗΜΑΤΙΚΑ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://maxima.sourceforge.net/,Εργαλείο υλοποίησης αλγεβρικών πράξεων ,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
mazesmith,ΕΚΠΑΙΔΕΥΤΙΚΑ ΠΑΙΧΝΙΔΙΑ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΠΡΟΣΧΟΛΙΚΗ,http://maze.sxoleio.cu.cc/,Παιχνίδι - Φτιάξτε λαβύρινθους και εκτυπώστε ή παίξτε στον browser,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Mindmaps,ΝΟΗΤΙΚΟΙ ΧΑΡΤΕΣ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://drichard.org/mindmaps/,HTML5 based mind mapping application,OPEN SOURCE,ΠΛΑΤΦΟΡΜΑ,ONLINE
MindRaider,ΔΙΑΧΕΙΡΙΣΗ ΕΡΓΩΝ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://mindraider.sourceforge.net,Διαχείριση έργων,,,
Molecular Workbench,ΦΥΣΙΚΕΣ ΕΠΙΣΤΗΜΕΣ,ΦΥΣΙΚΕΣ ΕΠΙΣΤΗΜΕΣ,ΛΥΚΕΙΟ,http://mw.concord.org/modeler/,Is a modeling tool for designing and conducting computational experiments across science.,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Moodle,ΠΛΑΤΦΟΡΜΕΣ E-LEARNING,"
ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ
",ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://moodle.org,Πλατφόρμες eLearning,,,
moovly,ΠΟΛΥΜΕΣΑ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΠΡΩΤΟΒΑΘΜΙΑ,https://www.moovly.com/,Πλατφόρμα δημιουργίας πολυμσεικού περιεχομένου,,ΠΛΑΤΦΟΡΜΑ,
MSWLogo,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,"ΠΛΗΡΟΦΟΡΙΚΗ
",ΠΡΩΤΟΒΑΘΜΙΑ,http://www.softronix.com/,Περιβάλλον προγραμματισμού LOGO,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,WINDOWS
MuseScore,ΜΟΥΣΙΚΗ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,https://musescore.org/el,"Εφαρμογή Εγγραφής Μουσικού Κειμένου
",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
netbeans,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΠΛΗΡΟΦΟΡΙΚΗ,ΠΡΟΣΧΟΛΙΚΗ,https://netbeans.org/,NetBeans is a software development platform written in Java.,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
notepad++,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΠΛΗΡΟΦΟΡΙΚΗ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,https://notepad-plus-plus.org/,"Notepad++ is a free (as in ""free speech"" and also as in ""free beer"") source code editor and Notepad replacement that supports several languages. Running in the MS Windows environment, its use is governed by GPL License.",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,WINDOWS
Ns-3,ΗΛΕΚΤΡΟΝΙΚΗ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,https://www.nsnam.org/,"ns-3 is a discrete-event network simulator for Internet systems, targeted primarily for research and educational use",OPEN SOURCE,"SOURCE CODE
",
ObjectKAREL,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΠΛΗΡΟΦΟΡΙΚΗ,"ΛΥΚΕΙΟ
",,Εκπαιδευτικό προγραμματιστικό περιβάλλον  για μια εισαγωγή στον αντικειμενοστραφή προγραμματισμό που αναπτύχθηκε στο Πανεπιστήμιο Μακεδονίας,,,
Okular,ΠΡΟΒΟΛΗ ΕΓΓΡΑΦΩΝ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,https://okular.kde.org/,Εφαρμογή προβολής εγγράφων,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Open Circuit Design,ΗΛΕΚΤΡΟΝΙΚΗ,"ΤΕΧΝΙΚΗ ΕΚΠΑΙΔΕΥΣΗ
",ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://opencircuitdesign.com/,Συλλογή εφαρμογών ηλεκτρονικής σχεδιασης ,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Open-Sancore,ΔΙΑΔΡΑΣΤΙΚΟΙ ΠΙΝΑΚΕΣ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://open-sankore.org/,Λογισμικό για διαδραστικούς πίνακες,"OPEN SOURCE
",ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
OpenBiblio,ΔΙΑΧΕΙΡΙΣΗ ΒΙΒΛΙΟΘΗΚΩΝ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://obiblio.sourceforge.net,Διαχείριση Βιβλιοθηκών,OPEN SOURCE,,
Openeclass,ΠΛΑΤΦΟΡΜΕΣ E-LEARNING,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://www.openeclass.org,"Η πλατφόρμα Open eClass είναι ένα ολοκληρωμένο Σύστημα Διαχείρισης Ηλεκτρονικών Μαθημάτων και συνιστά προσφορά του Ελληνικού Ακαδημαϊκού Διαδικτύου (GUnet) στην εκπαιδευτική και ακαδημαϊκή κοινότητα. Έχει σχεδιαστεί με προσανατολισμό την ενίσχυση της εκπαιδευτικής διαδικασίας, βασίζεται στη φιλοσοφία του λογισμικού ανοικτού κώδικα, υποστηρίζεται ενεργά από το GUnet και διανέμεται ελεύθερα. Βασική επιδίωξη της πλατφόρμας είναι η ενσωμάτωση των νέων τεχνολογιών και η εποικοδομητική χρήση του διαδικτύου στην εκπαιδευτική διαδικασία.",,,
OpenELMS,ΠΛΑΤΦΟΡΜΕΣ E-LEARNING,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://www.openelms.org,Πλατφόρμες eLearning,,,
Openshot,ΒΙΝΤΕΟ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://www.openshot.org/,"Επεξεργασία βίντεο
",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
OpenStudent,ΣΥΣΤΗΜΑΤΑ ΔΙΑΧΕΙΡΙΣΗΣ ΠΛΗΡΟΦΟΡΙΩΝ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://openstudent.ca,Συστήματα διαχείρισης Πληροφοριών,,,
Oregano,ΗΛΕΚΤΡΟΝΙΚΗ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,https://github.com/drahnr/oregano,Πρόγραμμα για την προσομοίωση ηλεκτρικών κυκλωμάτων. ,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
PDFCreator,ΔΗΜΙΟΥΡΓΙΑ PDF,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://www.pdfforge.org/pdfcreator,"Εφαρμογή δημιουργίας PDF
",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,WINDOWS
Photorec,"ΑΝΑΚΤΗΣΗ ΑΡΧΕΙΩΝ
",ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://www.cgsecurity.org/wiki/PhotoRec,Προγραμμα ανακτησης διεγραμμενων αρχειων το οποιο δουλευει τοσο σε καρτα μνημης φωτογραφικων μηχανων οσο και σε σκληρους δισκους μιας και υποστηριζει και πολλων ειδων αρχεια.,OPEN SOURCE,"ΕΦΑΡΜΟΓΗ
",CROSSPLATFORM
php,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,,,,,
physion,ΦΥΣΙΚΕΣ ΕΠΙΣΤΗΜΕΣ,ΦΥΣΙΚΗ,ΠΡΩΤΟΒΑΘΜΙΑ#ΓΥΜΝΑΣΙΟ,"
http://physion.net/en/downloads",Physion is a 2D Physics simulation software. It can be used to easily create a wide range of interactive physics simulations and educational experiments.,OPEN SOURCE,"
","WINDOWS, LINUX"
Pitivi,ΒΙΝΤΕΟ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://www.pitivi.org/,Επεξεργασία βίνεο,OPEN SOURCE,LINUX,
Protein Investigator,ΒΙΟΛΟΓΙΑ,ΒΙΟΛΟΓΙΑ,ΛΥΚΕΙΟ,http://intro.bio.umb.edu/PI/,The Protein Investigator gives students an opportunity to interactively explore protein structure and function in a simplified system. This is a highly-simplified model of protein folding. It is not intended to predict the correct structures of any proteins; it is designed to illustrate the major principles involved in that proces,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"WINDOWS, MACOSX"
PuTTY,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΠΛΗΡΟΦΟΡΙΚΗ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://www.chiark.greenend.org.uk/~sgtatham/putty,"terminal emulator, serial console and network file transfer application",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
pySioGame,ΕΚΠΑΙΔΕΥΤΙΚΑ ΠΑΙΧΝΙΔΙΑ,,ΠΡΩΤΟΒΑΘΜΙΑ,http://www.pysiogame.net/,"Συλλογή εκπαιδευτικών παιχνιδιών και δραστηριοτήτων
",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"WINDOWS, LINUX"
QGIS,ΓΕΩΓΡΑΦΙΑ,ΓΕΩΓΡΑΦΙΑ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://www.qgis.org/en/site/,"Το  Quantum  GIS  (QGIS)  είναι  ένα  φιλικό  προς  το  χρήστη  λογισμικό 
Γεωγραφικών  Συστημάτων  Πληροφοριών  Ανοιχτού  Κώδικα  και 
διέπεται από την άδεια General Public License (GNU)",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
qucs,ΗΛΕΚΤΡΟΝΙΚΗ,,ΛΥΚΕΙΟ,http://qucs.sourceforge.net/index.html,"Qucs is an integrated circuit simulator which means you are able to setup a circuit with a graphical user interface (GUI) and simulate the large-signal, small-signal and noise behaviour of the circuit. After that simulation has finished you can view the simulation results on a presentation page or window.",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
R-project ,ΜΑΘΗΜΑΤΙΚΑ - ΣΤΑΤΙΣΤΙΚΗ,ΜΑΘΗΜΑΤΙΚΑ,"ΛΥΚΕΙΟ
",https://www.r-project.org/,Γλώσσα με περιβάλλον για υπολογισμούς στατιστικής. Προσφέρει μεγάλη ποικιλία στατιστικών και γραφικών τεχνικών. ,OPEN SOURCE,,CROSSPLATFORM
Repetier,ΣΧΕΔΙΑΣΗ 3D- PRINTING,,"ΛΥΚΕΙΟ
",https://www.repetier.com/,3D Printing Software,,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
sage,ΜΑΘΗΜΑΤΙΚΑ,ΜΑΘΗΜΑΤΙΚΑ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://www.sagemath.org/,SageMath is a free open-source mathematics software system licensed under the GP,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Sakai,ΠΛΑΤΦΟΡΜΕΣ E-LEARNING,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://sakaiproject.org,Πλατφόρμες eLearning,,,
SalsaJ,ΑΣΤΡΟΝΟΜΙΑ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://www.euhou.net/index.php/salsaj-software-mainmenu-9/download-mainmenu-10,"It allows students to display, analyse, and explore real astronomical images and other data in the same way that professional astronomers do, making the same kind of discoveries that lead to true excitement about science. ",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
SchoolTool,ΣΥΣΤΗΜΑΤΑ ΔΙΑΧΕΙΡΙΣΗΣ ΠΛΗΡΟΦΟΡΙΩΝ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://schooltool.org,Συστήματα διαχείρισης Πληροφοριών,,,
scilab,ΜΑΘΗΜΑΤΙΚΑ,ΜΑΘΗΜΑΤΙΚΑ,"ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ
",https://www.scilab.org,"Πακέτο λογισμικού για αριθμητικούς υπολογισμούς. Υποστηρίζει την ενσωμάτωση προγραμμάτων γραμμένων σε διάφορες γλώσσες (C, Fortran κ.ά.). ",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Scratch for Arduino (S4A),ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΠΛΗΡΟΦΟΡΙΚΗ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,,S4A is a Scratch modification that allows for simple programming of the Arduino open source hardware platform. It provides new blocks for managing sensors and actuators connected to Arduino. There is also a sensors report board similar to the PicoBoard one,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Scribus,DTP,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,https://www.scribus.net/,"Το Scribus είναι μια εφαρμογή για σελιδοποίηση εγγράφων (desktop publishing, DTP) η οποία διατίθεται ως ελεύθερο λογισμικό υπό τη Γενική δημόσια άδεια GPL. ",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Sebran,ΕΚΠΑΙΔΕΥΤΙΚΑ ΠΑΙΧΝΙΔΙΑ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΠΡΟΣΧΟΛΙΚΗ,http://online.seterra.com/en/p/sebran,Συλλογή εκπαιδευτικών παιχνιδιών-προγραμματων,OPEN SOURCE,,WINDOWS
Simile Exhibit,ΔΙΑΔΡΑΣΤΙΚΟΙ ΧΑΡΤΕΣ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://www.simile-widgets.org/exhibit/,"Exhibit lets you easily create web pages with advanced text search and filtering functionalities, with interactive maps, timelines, and other visualizations like these: ",OPEN SOURCE,"SOURCE CODE
",
Simile Timeline,ΧΡΟΝΟΓΡΑΜΜΕΣ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://simile-widgets.org/wiki/Timeline,,,,
Stellarium,ΑΣΤΡΟΝΟΜΙΑ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΠΡΩΤΟΒΑΘΜΙΑ,http://www.stellarium.org/,"Είναι μια πλήρως εξελληνισμένη εφαρμογή λογισμικού ανοιχτού κώδικα, με την οποία μπορείτε να απεικονίσετε ρεαλιστικά, σε τρεις διαστάσεις, τον ουρανό με τους αστερισμούς. Είναι ένα 3D πλανητάριο για τον Η/Υ, που εγκαθίσταται σε pc, mac και linux. Απλά ορίστε συντεταγμένες και ξεκινήστε την περιήγηση σε περισσότερα από 600.000 άστρα, ενώ υπάρχουν επιπρόσθετοι κατάλογοι 210 εκατομμυρίων άστρων.",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
STORYBIRD,ΔΗΜΙΟΥΡΓΙΑ ΔΙΑΔΡΑΣΤΙΚΩΝ ΙΣΤΟΡΙΩΝ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,https://storybird.com/,"Δημιουργία διαδραστικών ιστοριών
",,ΠΛΑΤΦΟΡΜΑ,ONLINE
storyboardthat,ΔΗΜΙΟΥΡΓΙΑ ΔΙΑΔΡΑΣΤΙΚΩΝ ΙΣΤΟΡΙΩΝ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://www.storyboardthat.com/,Δημιουργία διαδραστικών ιστοριών,,ΠΛΑΤΦΟΡΜΑ,ONLINE
StoryMapJS,ΕΝΝΟΙΟΛΟΓΙΚΟΙ ΧΑΡΤΕΣ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,https://storymap.knightlab.com/,,,ΠΛΑΤΦΟΡΜΑ,ONLINE
Tagul,ΣΥΝΝΕΦΑ ΛΕΞΕΩΝ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,https://tagul.com/,,,,
tcexam,ΚΟΥΙΖ - ΠΑΖΛ -ΤΕΣΤ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,https://tcexam.org/,"TCExam is a Open Source system for electronic exams (also know as CBA - Computer-Based Assessment, CBT - Computer-Based Testing or e-exam) that enables educators and trainers to author, schedule, deliver, and report on quizzes, tests and exams",OPEN SOURCE,ΠΛΑΤΦΟΡΜΑ,ONLINE
