ΕΦΑΡΜΟΓΗ,ΘΕΜΑΤΙΚΗ ΕΝΟΤΗΤΑ,ΓΝΩΣΤΙΚΟ ΑΝΤΙΚΕΙΜΕΝΟ,ΕΚΠΑΙΔΕΥΤΙΚΗ ΒΑΘΜΙΔΑ,"URL
thinglink,ΔΗΜΙΟΥΡΓΙΑ ΠΟΛΥΜΕΣΩΝ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΠΡΩΤΟΒΑΘΜΙΑ,https://www.thinglink.com/edu,Διαδικτυακή πλατφόρμα μετατροπής απλών στατικών εικόνων σε σύνθετες πολυμεσικές,,ΠΛΑΤΦΟΡΜΑ,ONLINE
Thunderbird,ΗΛΕΚΤΡΟΝΙΚΗ ΑΛΛΗΛΟΓΡΑΦΙΑ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,https://www.mozilla.org/el/thunderbird/,Εφαρμογή ηλ. ταχυδρομείου,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Timeglider,ΧΡΟΝΟΓΡΑΜΜΕΣ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://timeglider.com/,"Web-based timeline software for creating and sharing history, project planning and more",,ΠΛΑΤΦΟΡΜΑ,"ONLINE
"
TimelineJS,ΧΡΟΝΟΓΡΑΜΜΕΣ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,"
https://timeline.knightlab.com/",εφαρμογή κατασκευής διαδραστικών χρονογραμμών,,,"ONLINE
"
TimeRime,ΧΡΟΝΟΓΡΑΜΜΕΣ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΠΡΩΤΟΒΑΘΜΙΑ,http://timerime.com/,,,ΠΛΑΤΦΟΡΜΑ,ONLINE
Timetoast,ΧΡΟΝΟΓΡΑΜΜΕΣ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΠΡΩΤΟΒΑΘΜΙΑ,https://www.timetoast.com/,,,,
TuxMath,ΕΚΠΑΙΔΕΥΤΙΚΑ ΠΑΙΧΝΙΔΙΑ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΠΡΟΣΧΟΛΙΚΗ,,Παιχνιδι αριθμητικής,,,
TuxPaint,ΖΩΓΡΑΦΙΚΗ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΠΡΟΣΧΟΛΙΚΗ#ΠΡΩΤΟΒΑΘΜΙΑ,http://www.tuxpaint.org/,"Tux Paint is a free, award-winning drawing program for children ages 3 to 12 (for example, preschool and K-6). Tux Paint is used in schools around the world as a computer literacy drawing activity. It combines an easy-to-use interface, fun sound effects, and an encouraging cartoon mascot who guides children as they use the program.",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
TuxType,ΕΚΠΑΙΔΕΥΤΙΚΑ ΠΑΙΧΝΙΔΙΑ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΠΡΟΣΧΟΛΙΚΗ#ΠΡΩΤΟΒΑΘΜΙΑ,http://tux4kids.alioth.debian.org/tuxtype/," TuxTyping is an educational typing tutor for kids starring Tux, the Linux penguin. This educational game comes with two different games for practicing your typing, and having a great time doing it.",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
TwinSpace,ΣΥΝΕΡΓΑΤΙΚΗ ΠΛΑΤΦΟΡΜΑ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,https://twinspace.etwinning.net/login,Συνεργαστική πλατφόρμα e-twinning,,ΠΛΑΤΦΟΡΜΑ,"ONLINE
"
VideoLAN Movie Creator,ΕΠΕΞΕΡΓΑΣΙΑ ΒΙΝΤΕΟ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://www.videolan.org/vlmc/,Εφαρμογή επεξεργασία βίντεο,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Virtual box,"VIRTUALIZATION
",ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,https://www.virtualbox.org/,Virtualization,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
VirtualX,ΠΛΑΤΦΟΡΜΕΣ E-LEARNING,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://virtualx.sourceforge.net,Πλατφόρμες eLearning,,,
VLC ,"ΒΙΝΤΕΟ
",ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://www.videolan.org/vlc/),Εφαρμογή αναπαραγωγής βίντεο,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
WebQuest,ΑΝΟΙΧΤΟ ΕΚΠΑΙΔΕΥΤΙΚΟ ΠΕΡΙΕΧΟΜΕΝΟ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://webquest.org/index.php,,,OER,
Wevideo,ΒΙΝΤΕΟ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,https://www.wevideo.com/,Online Επεξεργασία βίντεο,,ONLINE,ONLINE
WINE,"
WINDOWS EMULATOR",ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,https://www.winehq.org/,Windows Emulator,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
Wireshark,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΠΛΗΡΟΦΟΡΙΚΗ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://www.wireshark.org/,"Το Wireshark είναι ένα ελεύθερο και ανοιχτού κώδικα λογισμικό ανάλυσης πρωτοκόλλων δικτύου υπολογιστών. Χρησιμοποιείται για ανάλυση δικτύου, παρακολούθηση δικτύου, εντοπισμό και αντιμετώπιση προβλημάτων στα δίκτυα και για εκπαίδευση.",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
xplanets,ΑΣΤΡΟΝΟΜΙΑ,ΑΣΤΡΟΝΟΜΙΑ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://xplanet.sourceforge.net/,"Xplanet was inspired by Xearth, which renders an image of the earth into the X root window. All of the major planets and most satellites can be drawn, similar to the Solar System Simulator. A number of different map projections are also supported, including azimuthal, Lambert, Mercator, Mollweide, orthographic, and rectangular. ",OPEN SOURCE,"
",CROSSPLATFORM
Zentyal,ΔΙΑΧΕΙΡΙΣΗ ΕΡΓΑΣΤΗΡΙΩΝ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://www.zentyal.org/,Microsoft Exchange alternative on Linux.,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
Εκπαιδευτικές εφαρμογές Φωτόδεντρου,"ΑΝΟΙΧΤΟ ΕΚΠΑΙΔΕΥΤΙΚΟ ΠΕΡΙΕΧΟΜΕΝΟ
",ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://retinalart.blogspot.gr/p/edu-games.html,,OER,ΠΛΑΤΦΟΡΜΑ,ΟΝLINE
Colorillo,ΣΧΕΔΙΑΣΗ,"ΔΗΜΙΟΥΡΓΙΑ ΚΑΙ ΕΚΦΡΑΣΗ
",ΠΡΟΣΧΟΛΙΚΗ,http://colorillo.com/about.php,Συνεργατική πλατφόρμα σχεδίσσης,OER,ΠΛΑΤΦΟΡΜΑ,ΟΝLINE
LEARN GENETICS,ΒΙΟΛΟΓΙΑ,ΒΙΟΛΟΓΙΑ,"ΛΥΚΕΙΟ
",http://learn.genetics.utah.edu/,,OER,ΠΛΑΤΦΟΡΜΑ,ΟΝLINE
PhET,ΦΥΣΙΚΕΣ ΕΠΙΣΤΗΜΕΣ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΛΥΚΕΙΟ,https://phet.colorado.edu/el/about,"Το PhET παρέχει διασκεδαστικές, διαδραστικές, βασισμένες σε έρευνες προσομοιώσεις φυσικών φαινομένων δωρεάν. Θεωρούμε ότι η βασισμένη σε έρευνα προσέγγισή μας -που ενσωματώνει ευρήματα από προηγούμενες έρευνες- ενεργοποιεί τους μαθητές, ώστε να κάνουν συνδέσεις μεταξύ των φαινομένων της πραγματικής ζωής και της υποκείμενης σε αυτά επιστημονικής γνώσης και να εμβαθύνουν στον φυσικό κόσμο.",OER,ΠΛΑΤΦΟΡΜΑ,ΟΝLINE
photodentro,ΑΝΟΙΧΤΟ ΕΚΠΑΙΔΕΥΤΙΚΟ ΠΕΡΙΕΧΟΜΕΝΟ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,,,OER,ΠΛΑΤΦΟΡΜΑ,ΟΝLINE
PhysicsLab,ΦΥΣΙΚΕΣ ΕΠΙΣΤΗΜΕΣ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://www.physicslab.org/,,OER,ΠΛΑΤΦΟΡΜΑ,ΟΝLINE
prezi,ΔΗΜΙΟΥΡΓΙΑ ΠΑΡΟΥΣΙΑΣΕΩΝ ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,https://prezi.com,online presenations,"OER
",ΠΛΑΤΦΟΡΜΑ,ONLINE
Proprofs,ΚΟΥΙΖ - ΠΑΖΛ -ΤΕΣΤ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,,"online quiz, survey, online course creation tool as well as a knowledge base software",OER,ΠΛΑΤΦΟΡΜΑ,ONLINE
seilias,ΑΝΟΙΧΤΟ ΕΚΠΑΙΔΕΥΤΙΚΟ ΠΕΡΙΕΧΟΜΕΝΟ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://www.seilias.gr/,Φυσική και Φωτογραφία,OER,ΠΛΑΤΦΟΡΜΑ,ONLINE
ERPNext,"ERP/CRM
","
ΔΙΟΙΚΗΣΗΣ ΚΑΙ ΟΙΚΟΝΟΜΙΑΣ","ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ
",https://erpnext.com/,ERP/CRM,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"CROSSPLATFORM
"
Dolibar ERP/CRM,"ERP/CRM
","
ΔΙΟΙΚΗΣΗΣ ΚΑΙ ΟΙΚΟΝΟΜΙΑΣ","ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ
",https://www.dolibarr.org/,ERP/CRM,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"CROSSPLATFORM
"
Odoo,"ERP/CRM
","
ΔΙΟΙΚΗΣΗΣ ΚΑΙ ΟΙΚΟΝΟΜΙΑΣ","ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ
",https://www.odoo.com/,ERP/CRM,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"CROSSPLATFORM
"
Mautic,"ERP/CRM
","
ΔΙΟΙΚΗΣΗΣ ΚΑΙ ΟΙΚΟΝΟΜΙΑΣ","ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ
",https://www.mautic.org/,ERP/CRM,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"CROSSPLATFORM
"
SuiteCRM,"ERP/CRM
","
ΔΙΟΙΚΗΣΗΣ ΚΑΙ ΟΙΚΟΝΟΜΙΑΣ","ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ
",https://suitecrm.com/,ERP/CRM,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"CROSSPLATFORM
"
EspoCRM,"ERP/CRM
","
ΔΙΟΙΚΗΣΗΣ ΚΑΙ ΟΙΚΟΝΟΜΙΑΣ","ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ
",https://www.espocrm.com/,ERP/CRM,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"CROSSPLATFORM
"
PSPP,"ERP/CRM
","
ΔΙΟΙΚΗΣΗΣ ΚΑΙ ΟΙΚΟΝΟΜΙΑΣ","ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ
",http://www.gnu.org/software/pspp/,ERP/CRM,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"CROSSPLATFORM
"
SOFA statitics,"ERP/CRM
","
ΔΙΟΙΚΗΣΗΣ ΚΑΙ ΟΙΚΟΝΟΜΙΑΣ","ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ
",http://www.sofastatistics.com,ERP/CRM,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"CROSSPLATFORM
"
CPU Sim,"ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ
",ΠΛΗΡΟΦΟΡΙΚΗ,"ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ
",http://www.cs.colby.edu/djskrien/CPUSim/,"Εξομοίωση CPU
",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"CROSSPLATFORM
"
EDUmips,"ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ
",ΠΛΗΡΟΦΟΡΙΚΗ,"ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ
",http://www.edumips.org/,Εξομοίωση MIPS64 CPU,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"CROSSPLATFORM
"
OS Sim,"ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ
",ΠΛΗΡΟΦΟΡΙΚΗ,"ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ
",https://sourceforge.net/projects/oscsimulator/,Εξομοίωση Λειτουργικών Συστημάτων,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"CROSSPLATFORM
"
Logisim,"ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ
",ΠΛΗΡΟΦΟΡΙΚΗ,"ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ
",http://www.cburch.com/logisim/index.html,Σχεδιασμός κυκλωμάτων,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"CROSSPLATFORM
"
Johnny Simulator,"ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ
",ΠΛΗΡΟΦΟΡΙΚΗ,"ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ
",https://sourceforge.net/projects/johnnysimulator/,simulator of a simple (virtual) von-Neumann Computer,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"CROSSPLATFORM
"
PyCharm Community,"ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ
",ΠΛΗΡΟΦΟΡΙΚΗ,"ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ
",https://www.jetbrains.com/pycharm/,Python IDE,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"CROSSPLATFORM
"
BlueJ,"ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ
",ΠΛΗΡΟΦΟΡΙΚΗ,"ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ
",http://www.bluej.org/,Java Development Environment ,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"CROSSPLATFORM
"
Paint.net,ΖΩΓΡΑΦΙΚΗ,ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://www.getpaint.net/index.html,"Σχεδίαση - Επεξεργασία εικόνας
",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"Windows
"
Fritzing,"ΗΛΕΚΤΡΟΝΙΚΗ
",ΗΛΕΚΤΡΟΛΟΓΙΑΣ ΗΛΕΚΤΡΟΝΙΚΗΣ ΚΑΙ ΑΥΤΟΜΑΤΙΣΜΟΥ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://fritzing.org/,"Σχεδίαση ηλεκτρονικών Κυκλωμάτων
",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Qucks,"ΗΛΕΚΤΡΟΝΙΚΗ
",ΗΛΕΚΤΡΟΛΟΓΙΑΣ ΗΛΕΚΤΡΟΝΙΚΗΣ ΚΑΙ ΑΥΤΟΜΑΤΙΣΜΟΥ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://qucs.sourceforge.net/,"Σχεδίαση ηλεκτρονικών Κυκλωμάτων
",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
TinyCAD,"ΗΛΕΚΤΡΟΝΙΚΗ
",ΗΛΕΚΤΡΟΛΟΓΙΑΣ ΗΛΕΚΤΡΟΝΙΚΗΣ ΚΑΙ ΑΥΤΟΜΑΤΙΣΜΟΥ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,https://sourceforge.net/projects/tinycad/,"Σχεδίαση ηλεκτρονικών Κυκλωμάτων
",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"Windows
"
SimulIDE,"ΗΛΕΚΤΡΟΝΙΚΗ
",ΗΛΕΚΤΡΟΛΟΓΙΑΣ ΗΛΕΚΤΡΟΝΙΚΗΣ ΚΑΙ ΑΥΤΟΜΑΤΙΣΜΟΥ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,https://sourceforge.net/projects/simulide/,"Σχεδίαση ηλεκτρονικών Κυκλωμάτων
",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
simutron,"ΗΛΕΚΤΡΟΝΙΚΗ
",ΗΛΕΚΤΡΟΛΟΓΙΑΣ ΗΛΕΚΤΡΟΝΙΚΗΣ ΚΑΙ ΑΥΤΟΜΑΤΙΣΜΟΥ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,https://sourceforge.net/projects/simutron/,"Σχεδίαση ηλεκτρονικών Κυκλωμάτων
",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
circuitmod,"ΗΛΕΚΤΡΟΝΙΚΗ
",ΗΛΕΚΤΡΟΛΟΓΙΑΣ ΗΛΕΚΤΡΟΝΙΚΗΣ ΚΑΙ ΑΥΤΟΜΑΤΙΣΜΟΥ,,http://circuitmod.sourceforge.net/,"Σχεδίαση ηλεκτρονικών Κυκλωμάτων
",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
XnView,"ΔΙΑΧΕΙΡΙΣΗ ΦΩΤΟΓΡΑΦΙΩΝ
",ΓΕΝΙΚΗΣ ΧΡΗΣΗΣ,ΟΛΕΣ ΟΙ ΒΑΘΜΙΔΕΣ,http://www.xnview.com/en/,"Διαχείριση - επεξεργασία Φωτογραφιών
",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"CROSSPLATFORM
"
FreeCAD,"CAD
","ΜΗΧΑΝΟΛΟΓΙΑΣ
",ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://www.freecadweb.org/,"Σχεδιαστικά CAD, Μηχανολογίας",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"CROSSPLATFORM
"
qCAD,"CAD
","ΜΗΧΑΝΟΛΟΓΙΑΣ
",ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://www.ribbonsoft.com/en/,"Σχεδιαστικά CAD, Μηχανολογίας",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"CROSSPLATFORM
"
BRL-CAD,"CAD
","ΜΗΧΑΝΟΛΟΓΙΑΣ
",ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://brlcad.org/,"Σχεδιαστικά CAD, Μηχανολογίας",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"CROSSPLATFORM
"
OpenSCAD,"CAD
","ΜΗΧΑΝΟΛΟΓΙΑΣ
",ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://www.openscad.org/,"Σχεδιαστικά CAD, Μηχανολογίας",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"CROSSPLATFORM
"
PyCAM,"CAD
","ΜΗΧΑΝΟΛΟΓΙΑΣ
",ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://pycam.sourceforge.net/,"Σχεδιαστικά CAD, Μηχανολογίας",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"CROSSPLATFORM
"
LinuxCNC,"CAD
","ΜΗΧΑΝΟΛΟΓΙΑΣ
",ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://www.linuxcnc.org/,"Σχεδιαστικά CAD, Μηχανολογίας",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"CROSSPLATFORM
"
Bridge Command,"ΠΡΟΣΟΜΟΙΩΣΗ ΠΛΟΙΟΥ
",ΝΑΥΤΙΛΙΑΚΩΝ ΕΠΑΓΓΕΛΜΑΤΩΝ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,https://www.bridgecommand.co.uk/,Προσομοίωση πλοίου,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"CROSSPLATFORM
"
Brackets,"ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ
",ΕΦΑΡΜΟΣΜΕΝΩΝ ΤΕΧΝΩΝ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://brackets.io/,"Επεξεργαστής κειμένου σχεδίασης ιστοσελίδων
",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"CROSSPLATFORM
"
Blue Griffon,"ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ
",ΕΦΑΡΜΟΣΜΕΝΩΝ ΤΕΧΝΩΝ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://bluegriffon.org/,"Επεξεργαστής κειμένου σχεδίασης ιστοσελίδων
",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"CROSSPLATFORM
"
Natron,"ΕΠΕΞΕΡΓΑΣΊΑ ΠΟΛΥΜΕΣΩΝ
",ΕΦΑΡΜΟΣΜΕΝΩΝ ΤΕΧΝΩΝ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,https://natron.fr/,"Επεξεργασία πολυμέσων
",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"CROSSPLATFORM
"
Omeka,ΔΙΑΧΕΙΡΙΣΗ ΠΕΡΙΕΧΟΜΕΝΟΥ,ΕΦΑΡΜΟΣΜΕΝΩΝ ΤΕΧΝΩΝ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://omeka.org/,"Πλατφόρμα διαχείρισης και παρουσίασης περιεχομένου
",OPEN SOURCE,ΠΛΑΤΦΟΡΜΑ,"CROSSPLATFORM
"
Valentina,"ΚΑΤΑΣΚΕΥΗ - ΕΠΕΞΕΡΓΑΣΙΑ ΠΑΤΡΟΝ 
",ΕΦΑΡΜΟΣΜΕΝΩΝ ΤΕΧΝΩΝ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,"
http://valentina-project.org/","Κατασκευή- Επεξεργασία Πατρόν
",OPEN SOURCE,"ΕΦΑΡΜΟΓΗ
","CROSSPLATFORM
"
openMRS,ΠΛΑΤΦΟΡΜΑ ΙΑΤΡΙΚΩΝ - ΝΟΣΟΚΟΜΕΙΩΝ- ΑΣΘΕΝΩΝ ,ΥΓΕΙΑΣ - ΠΡΟΝΟΙΑΣ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://openmrs.org/,"Διαχείριση ασθενών - Νοσοκομείου
",OPEN SOURCE,"ΕΦΑΡΜΟΓΗ
","CROSSPLATFORM
"
openEMR,ΠΛΑΤΦΟΡΜΑ ΙΑΤΡΙΚΩΝ - ΝΟΣΟΚΟΜΕΙΩΝ- ΑΣΘΕΝΩΝ ,ΥΓΕΙΑΣ - ΠΡΟΝΟΙΑΣ,ΕΠΑΓΓΕΛΜΑΤΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,http://open-emr.org/,"Διαχείριση ασθενών - Νοσοκομείου
",OPEN SOURCE,"ΕΦΑΡΜΟΓΗ
","CROSSPLATFORM
"